time;player;headline;playerlink;
2/23/2016 12:08:28 AM;Michael Carter-Williams;Carter-Williams contributed 10 points (4-12 FG, 0-1 3Pt, 2-3 FT), five rebounds, two assists, two steals, and one block in 35 minutes during the Bucks' 108-101 win over the Lakers on Monday.;http://stats.nba.com/player/player/#!/203487;
2/22/2016 11:43:28 PM;Miles Plumlee;Plumlee poured in 14 points (7-7 FG, 0-4 FT), five rebounds, one assist, and one block in 21 minutes during the Bucks' 108-101 victory versus the Lakers on Monday.;http://stats.nba.com/player/player/#!/203101;
2/22/2016 11:18:23 PM;Giannis Antetokounmpo;Antetokounmpo scored 27 points (12-17 FG, 0-1 3Pt, 3-6 FT) and added 12 rebounds, 10 assists, four blocks, and three steals in 42 minutes during the Bucks' 108-101 win against the Lakers on Monday.;http://stats.nba.com/player/player/#!/203507;
2/22/2016 8:23:20 PM;Steve Novak;Novak will be available to play in Monday's game against the Lakers, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/200779;
2/22/2016 4:38:23 PM;Jerryd Bayless;Bayless (knee) has been ruled out for Monday's game against the Lakers, the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
2/22/2016 4:38:23 PM;John Henson;Henson (back) is listed as out for Monday's game against the Lakers, the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
2/22/2016 1:18:17 PM;Steve Novak;Novak officially signed with the Bucks and practiced with the team Monday morning, CF Gardner of the Journal Sentinel reports. It's unclear at this point whether Novak will be available Monday night against the Lakers.;http://stats.nba.com/player/player/#!/200779;
2/21/2016 11:33:22 PM;Steve Novak;Novak is set to sign with the Bucks, Marc Stein of ESPN.com reports.;http://stats.nba.com/player/player/#!/200779;
2/21/2016 2:18:13 AM;O.J. Mayo;Mayo had nine points (3-8 FG, 2-5 3Pt, 1-2 FT), seven rebounds, six assists and five steals in 38 minutes on Saturday in a win over the Hawks.;http://stats.nba.com/player/player/#!/201564;
2/21/2016 1:53:13 AM;Giannis Antetokounmpo;Antetokounmpo had 19 points (8-17 FG, 0-1 3Pt, 3-4 FT), 12 rebounds, three assists and two blocks in 38 minutes on Saturday in a win over the Hawks.;http://stats.nba.com/player/player/#!/203507;
2/21/2016 1:28:13 AM;Jabari Parker;Parker had a career-high 28 points (11-21 FG, 6-7 FT) and 13 rebounds to go along with two assists in 51 minutes on Saturday in a win over the Hawks.;http://stats.nba.com/player/player/#!/203953;
2/21/2016 1:28:13 AM;Greg Monroe;Monroe scored 24 points (10-20 FG, 4-7 FT) to go along with 12 rebounds, four assists, a block and a steal in 36 minutes on Saturday in a win over the Hawks.;http://stats.nba.com/player/player/#!/202328;
2/20/2016 10:53:16 AM;Khris Middleton;Middleton scored 20 points (6-17 FG, 3-4 3Pt, 5-7 FT) while adding seven assists, four rebounds, two steals and a block in 39 minutes during Friday's loss to the Hornets.;http://stats.nba.com/player/player/#!/203114;
2/20/2016 10:53:15 AM;Giannis Antetokounmpo;Antetokounmpo scored 18 points (7-17 FG, 0-1 3Pt, 4-6 FT) while adding 11 rebounds, four assists, a steal and a block in 39 minutes during Friday's loss to the Hornets.;http://stats.nba.com/player/player/#!/203507;
2/20/2016 10:28:18 AM;Jabari Parker;Parker scored a season-high 23 points (10-19 FG, 0-1 3Pt, 3-4 FT) while adding 11 rebounds, two assists and a steal in 42 minutes during Friday's loss to the Hornets.;http://stats.nba.com/player/player/#!/203953;
2/19/2016 7:28:14 PM;Jerryd Bayless;Bayless (knee) has been ruled out for Friday's game against Charlotte and Saturday's game against Atlanta, Charles Gardner of the Milwaukee Journal-Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
2/18/2016 2:43:15 PM;Jerryd Bayless;Bayless hyper-extended his knee during Wednesday's practice and underwent an MRI on Thursday to reveal any possible damage, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
2/17/2016 11:43:11 PM;John Henson;Henson (back) was unable to practice when the Bucks returned to practice Wednesday but he did do some work on the side, Charles F. Gardner of the Milwaukee Journal-Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
2/13/2016 11:23:19 AM;Greivis Vasquez;Vasquez (ankle) expects to be ready in three to four weeks, Marc J. Spears of Yahoo Sports reports.;http://stats.nba.com/player/player/#!/202349;
2/12/2016 12:53:33 PM;Damien Inglis;Inglis is averaging 10.5 points, 5.0 rebounds and 1.6 assists through 11 D-League games.;http://stats.nba.com/player/player/#!/203996;
2/12/2016 12:53:32 PM;Rashad Vaughn;Vaughn scored eight points (2-4 FG, 1-3 3Pt) in 14 minutes Thursday against the Wizards.;http://stats.nba.com/player/player/#!/1626173;
2/12/2016 12:28:41 PM;Tyler Ennis;Ennis has played only sparingly through the first half of the season, and he's averaging fewer than six minutes per game since Jan. 1.;http://stats.nba.com/player/player/#!/203898;
2/12/2016 12:28:40 PM;Johnny O'Bryant;O'Bryant has been a DNP-CD in each of the Bucks' last two games.;http://stats.nba.com/player/player/#!/203948;
2/12/2016 12:28:39 PM;Chris Copeland;Copeland has been a DNP-CD in five of Milwaukee's last six games.;http://stats.nba.com/player/player/#!/203142;
2/12/2016 1:13:32 AM;Giannis Antetokounmpo;Antetokounmpo scored 17 points (6-16 FG, 1-2 3Pt, 4-5 FT) to go along with 13 rebounds, three assists and a block in 37 minutes on Thursday in a win over the Wizards.;http://stats.nba.com/player/player/#!/203507;
2/12/2016 1:13:32 AM;Greg Monroe;Monroe scored 12 points (5-13 FG, 2-4 FT) to go along with nine rebounds, two steals and an assist in 33 minutes on Thursday in a win against the Wizards.;http://stats.nba.com/player/player/#!/202328;
2/12/2016 12:23:32 AM;Jabari Parker;Parker had 17 points (7-11 FG, 3-6 FT), nine rebounds, four assists and a steal in 41 minutes on Thursday in a win against the Wizards.;http://stats.nba.com/player/player/#!/203953;
2/11/2016 11:58:33 PM;Khris Middleton;Middleton scored 27 points (9-17 FG, 1-3 3Pt, 8-9 FT) to go along with nine assists, six rebounds and five steals in 40 minutes on Thursday in a win against the Wizards.;http://stats.nba.com/player/player/#!/203114;
2/11/2016 7:48:55 PM;O.J. Mayo;Mayo will draw a second consecutive start at point guard Thursday against the Wizards, C.F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201564;
2/11/2016 7:48:55 PM;Miles Plumlee;Plumlee will draw a second consecutive start at center on Thursday against the Wizards, C.F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203101;
2/10/2016 3:53:19 PM;John Henson;Henson (back) won't play Thursday against the Wizards, CF Gardner of the Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
2/10/2016 3:53:19 PM;Greg Monroe;Monroe will come off the bench again Thursday against Washington, Charles Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/202328;
2/10/2016 3:53:19 PM;Michael Carter-Williams;Carter-Williams will come off the bench again Thursday against Washington, CF Gardner of the Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203487;
2/10/2016 10:53:19 AM;O.J. Mayo;Mayo (hamstring) tallied no points (0-2 FG, 0-2 3Pt), six assists, and one rebound across 18 minutes in Tuesday's 112-111 win over the Celtics.;http://stats.nba.com/player/player/#!/201564;
2/10/2016 10:53:18 AM;Jabari Parker;Parker provided 10 points (5-12 FG, 0-1 FT), three rebounds, two assists, and one steal across 27 minutes in Tuesday's 112-111 win over the Celtics.;http://stats.nba.com/player/player/#!/203953;
2/10/2016 10:53:18 AM;Miles Plumlee;Plumlee recorded six points (3-6 FG), five rebounds, and one block across 18 minutes in Tuesday's 112-111 win over the Celtics.;http://stats.nba.com/player/player/#!/203101;
2/10/2016 12:28:32 AM;Michael Carter-Williams;Carter-Williams scored 16 points (6-8 FG, 0-1 3Pt, 4-6 FT) to go with six rebounds, five assists, and a steal over 26 minutes in a 112-111 victory over the Celtics on Tuesday.;http://stats.nba.com/player/player/#!/203487;
2/10/2016 12:03:22 AM;Greg Monroe;Monroe scored 29 points (13-21 FG, 3-6 FT) to go with 12 rebounds, three assists, two blocks, and a steal over 30 minutes in a 112-111 victory over the Celtics on Tuesday.;http://stats.nba.com/player/player/#!/202328;
2/10/2016 12:03:21 AM;Khris Middleton;Middleton scored 20 points (6-16 FG, 2-7 3Pt, 6-8 FT) to go with five rebounds and five assists over 38 minutes in a 112-111 victory over the Celtics on Tuesday.;http://stats.nba.com/player/player/#!/203114;
2/9/2016 7:28:25 PM;Miles Plumlee;Plumlee will start at center Tuesday against the Celtics, Gary Washburn of the Boston Globe reports;http://stats.nba.com/player/player/#!/203101;
2/9/2016 7:03:27 PM;Greg Monroe;Monroe will come off the bench Tuesday against the Celtics, Gary Washburn of the Boston Globe reports.;http://stats.nba.com/player/player/#!/202328;
2/9/2016 7:03:27 PM;Michael Carter-Williams;Carter-Williams will come off the bench Tuesday against the Celtics, Gary Washburn of the Boston Globe reports;http://stats.nba.com/player/player/#!/203487;
2/9/2016 7:03:27 PM;O.J. Mayo;Mayo will start at point guard Tuesday against the Celtics, Gary Washburn of the Boston Globe reports;http://stats.nba.com/player/player/#!/201564;
2/9/2016 5:48:22 PM;Jerryd Bayless;Bayless is dealing with a minor, left knee injury but will play Tuesday against the Celtics, A. Sherrod Blakely of CSN New England reports.;http://stats.nba.com/player/player/#!/201573;
2/8/2016 1:53:31 PM;John Henson;Henson (back) did not practice Monday and will not play Tuesday against the Celtics, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
2/8/2016 1:28:30 PM;O.J. Mayo;Mayo (hamstring) is set to return Tuesday against the Celtics, CF Gardner of the Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201564;
2/6/2016 11:03:23 AM;Jerryd Bayless;Bayless managed 15 points (5-8 FG, 5-6 3Pt), three rebounds, two assists and a steal over 25 minutes in Friday's 84-81 loss to the Jazz.;http://stats.nba.com/player/player/#!/201573;
2/6/2016 11:03:23 AM;Giannis Antetokounmpo;Antetokounmpo tallied 14 points (4-8 FG, 1-2 3Pt, 5-8 FT), six rebounds, a steal and a block over 33 minutes in Friday's 84-81 loss to the Jazz.;http://stats.nba.com/player/player/#!/203507;
2/6/2016 10:38:22 AM;Khris Middleton;Middleton scored 18 points (6-16 FG, 1-4 3Pt, 5-5 FT), six rebounds, two assists and three steals over 40 minutes in Friday's 84-81 loss to the Jazz.;http://stats.nba.com/player/player/#!/203114;
2/5/2016 8:53:20 PM;John Henson;Henson (back) will not play Friday versus the Jazz, Aaron Falk of The Salt Lake Tribune reports.;http://stats.nba.com/player/player/#!/203089;
2/4/2016 7:03:19 PM;O.J. Mayo;Mayo (hamstring) went through practice on Thursday, but will not play in Friday's game against the Jazz, C.F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201564;
2/3/2016 3:03:30 AM;Jerryd Bayless;Bayless contributed 16 points (6-9 FG, 2-3 3Pt, 2-2 FT), five assists, one rebound, and one block in 30 minutes during the Bucks' 107-95 loss to the Trail Blazers on Tuesday.;http://stats.nba.com/player/player/#!/201573;
2/3/2016 2:38:33 AM;Khris Middleton;Middleton managed 21 points (7-22 FG, 2-5 3Pt, 5-8 FT), eight rebounds, three assists, and three steals in 39 minutes during the Bucks' 107-95 loss to the Trail Blazers on Tuesday.;http://stats.nba.com/player/player/#!/203114;
2/3/2016 2:38:33 AM;Giannis Antetokounmpo;Antetokounmpo recorded 19 points (7-15 FG, 1-2 3Pt, 4-9 FT), eight rebounds, five assists, two steals, and one block in 39 minutes during the Bucks' 107-95 loss to the Trail Blazers on Tuesday.;http://stats.nba.com/player/player/#!/203507;
2/2/2016 2:58:28 PM;Miles Plumlee;Plumlee was held without a point (0-1 FG), three rebounds, and two blocks over 13 minutes in Monday's loss to the Kings.;http://stats.nba.com/player/player/#!/203101;
2/2/2016 11:13:24 AM;John Henson;Henson (back) has been ruled out for Tuesday's game against the Trail Blazers, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
2/2/2016 3:18:24 AM;Johnny O'Bryant;O'Bryant (personal) missed both of his field goal attempts and committed one foul in six minutes during the Bucks' 111-104 loss to the Kings on Monday.;http://stats.nba.com/player/player/#!/203948;
2/2/2016 3:18:23 AM;Greg Monroe;Monroe managed 24 points (11-16 FG, 2-3 FT), 12 rebounds, three assists, one steal, and one block in 35 minutes during the Bucks' 111-104 loss against the Kings on Monday.;http://stats.nba.com/player/player/#!/202328;
2/2/2016 2:53:22 AM;Michael Carter-Williams;Carter-Williams contributed 18 points (6-8 FG, 1-1 3Pt, 5-6 FT), 13 assists, five rebounds, one steal, and one block in 34 minutes during the Bucks' 111-104 loss to the Kings on Monday.;http://stats.nba.com/player/player/#!/203487;
2/1/2016 9:53:24 PM;Johnny O'Bryant;O'Bryant (personal) is active for Monday's matchup with the Kings, James Ham of CSNBayArea.com reports.;http://stats.nba.com/player/player/#!/203948;
2/1/2016 9:03:57 PM;John Henson;Henson (back) will not play in Monday's game against the Kings, Bucks radio announcer Ted Davis reports.;http://stats.nba.com/player/player/#!/203089;
2/1/2016 10:38:20 AM;Greivis Vasquez;Vasquez (ankle) has been ruled out for Monday's game against the Kings, Aron Yohannes of BrewHoop.com reports.;http://stats.nba.com/player/player/#!/202349;
2/1/2016 10:38:20 AM;O.J. Mayo;Mayo (hamstring) has been ruled out for Monday's game against the Kings, Aron Yohannes of BrewHoop.com reports.;http://stats.nba.com/player/player/#!/201564;
2/1/2016 10:38:20 AM;John Henson;Henson (back) is listed as questionable for Monday's game against the Kings.;http://stats.nba.com/player/player/#!/203089;
1/30/2016 10:43:27 AM;Greg Monroe;Monroe scored 24 points (7-14 FG, 10-11 FT) while adding five rebounds and a block in 34 minutes during Friday's loss to the Heat.;http://stats.nba.com/player/player/#!/202328;
1/30/2016 10:43:27 AM;Jabari Parker;Parker scored 17 points (7-13 FG, 3-3 FT) while adding five rebounds, a steal and a 39 minutes block in 39 minutes during Friday's loss to the Heat.;http://stats.nba.com/player/player/#!/203953;
1/30/2016 10:18:33 AM;Giannis Antetokounmpo;Antetokounmpo scored 28 points (11-17 FG, 0-2 3Pt, 6-7 FT) while adding six assists, four rebounds, three steals and two blocks in 46 minutes during Friday's loss to the Heat.;http://stats.nba.com/player/player/#!/203507;
1/29/2016 8:08:26 PM;O.J. Mayo;Mayo (hamstring) has been ruled out for Friday's game against Miami, Milwaukee play-by-play announcer Ted Davis reports.;http://stats.nba.com/player/player/#!/201564;
1/29/2016 7:18:42 PM;John Henson;Henson (back) has been ruled out for Friday's game against Miami, Charles Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
1/29/2016 7:18:42 PM;Johnny O'Bryant;O'Bryant will not play in Friday's matchup with the Heat due to personal reasons, Charlie Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203948;
1/29/2016 10:08:17 AM;Michael Carter-Williams;Carter-Williams pitched in with 10 points (4-7 FG, 2-2 FT), six rebounds and an assist over 27 minutes in Thursday's 103-83 loss to the Grizzlies.;http://stats.nba.com/player/player/#!/203487;
1/29/2016 9:43:31 AM;Greg Monroe;Monroe contributed 21 points (8-13 FG, 5-6 FT), seven rebounds and two assists over 25 minutes in Thursday's 103-83 loss to the Grizzlies.;http://stats.nba.com/player/player/#!/202328;
1/29/2016 9:43:30 AM;Khris Middleton;Middleton tallied 15 points (6-18 FG, 1-4 3Pt, 2-2 FT), five rebounds, six assists and three steals over 32 minutes in Thursday's 103-83 loss to the Grizzlies.;http://stats.nba.com/player/player/#!/203114;
1/28/2016 10:53:14 PM;Giannis Antetokounmpo;Antetokounmpo was ejected from Thursday's game against the Bucks for a comment he made to a referee, Stephen Watson of WISN reports.;http://stats.nba.com/player/player/#!/203507;
1/28/2016 2:33:16 PM;John Henson;Coach Jason Kidd is uncertain whether or not Henson (back) will be available for Friday's game against the Heat, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
1/28/2016 12:28:20 PM;Greivis Vasquez;Vasquez (ankle) won't be available for Thursday's game against the Grizzlies, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/202349;
1/28/2016 12:28:20 PM;O.J. Mayo;Mayo (hamstring) is being listed as out for Thursday's game against the Grizzlies, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201564;
1/27/2016 5:18:14 PM;John Henson;Henson (back) will not play Thursday against the Grizzlies, CF Gardner of the Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
1/27/2016 1:33:38 PM;Greg Monroe;Monroe tallied 21 points (7-15 FG, 7-8 FT), 11 rebounds (five offensive), and two assists across 31 minutes in Tuesday's 107-100 win over the Magic.;http://stats.nba.com/player/player/#!/202328;
1/27/2016 12:13:20 AM;Khris Middleton;Middleton managed 25 points (6-14 FG, 2-4 3Pt, 11-11 FT), seven assists, five rebounds, and one assist in 36 minutes during the Bucks' 107-100 victory versus the Magic on Tuesday.;http://stats.nba.com/player/player/#!/203114;
1/27/2016 12:13:20 AM;Giannis Antetokounmpo;Antetokounmpo recorded 25 points (12-16 FG, 1-1 FT), nine rebonds, two assists, two steals, and one block in 38 minutes during the Bucks' 107-100 win versus the Magic on Tuesday.;http://stats.nba.com/player/player/#!/203507;
1/24/2016 11:23:17 AM;Greg Monroe;Monroe scored 22 points (8-13 FG, 6-6 FT) while adding 11 rebounds, two assists and a block in 30 minutes during Saturday's loss to the Pelicans.;http://stats.nba.com/player/player/#!/202328;
1/24/2016 11:23:17 AM;Khris Middleton;Middleton scored 22 points (8-16 FG, 4-7 3Pt, 2-2 FT) while adding seven rebounds and five assists in 33 minutes during Saturday's loss to the Pelicans.;http://stats.nba.com/player/player/#!/203114;
1/24/2016 11:23:17 AM;Michael Carter-Williams;Carter-Williams scored 19 points (9-12 FG, 1-2 FT) while adding five assists, four rebounds, two steals and two blocks in 33 minutes during Saturday's loss to the Pelicans.;http://stats.nba.com/player/player/#!/203487;
1/23/2016 12:48:22 AM;Greg Monroe;Monroe managed 21 points (10-17 FG, 1-3 FT), nine rebounds, four blocks, and three assists in 30 minutes during the Bucks' 102-98 loss to the Rockets on Friday.;http://stats.nba.com/player/player/#!/202328;
1/23/2016 12:48:22 AM;Jabari Parker;Parker recorded 11 points (5-9 FG, 1-2 FT), 10 rebounds, four assists, two steals, and two blocks in 40 minutes during the Bucks' 102-98 loss to the Rockets on Friday.;http://stats.nba.com/player/player/#!/203953;
1/23/2016 12:48:21 AM;John Henson;Henson had eight points (2-4 FG, 4-4 FT), six rebounds, two assists, and two blocks in 18 minutes during the Bucks' 102-98 loss to the Rockets on Friday.;http://stats.nba.com/player/player/#!/203089;
1/20/2016 12:24:12 PM;Chris Copeland;Copeland played two minutes in Monday's 91-79 win over the Heat, but missed his only shot attempt.;http://stats.nba.com/player/player/#!/203142;
1/20/2016 11:59:02 AM;Greg Monroe;Monroe scored 15 points (6-13 FG, 3-3 FT) to go with 10 rebounds, one assist, and a steal over 30 minutes in a 91-79 victory over the Heat on Tuesday.;http://stats.nba.com/player/player/#!/202328;
1/20/2016 11:59:02 AM;Johnny O'Bryant;O'Bryant provided four points (2-2 FG), six rebounds, and one assist across 16 minutes in Tuesday's 91-79 win over the Heat.;http://stats.nba.com/player/player/#!/203948;
1/20/2016 11:59:01 AM;Jerryd Bayless;Bayless contributed 11 points (4-7 FG, 3-6 3Pt), three rebounds, three assists, and one steal across 30 minutes in Tuesday's 91-79 win over the Bucks.;http://stats.nba.com/player/player/#!/201573;
1/20/2016 11:59:01 AM;Michael Carter-Williams;Carter-Williams contributed seven points (3-5 FG, 1-2 FT), three rebounds, and two steals across 25 minutes in Monday's 91-79 win over the Heat.;http://stats.nba.com/player/player/#!/203487;
1/20/2016 11:08:25 AM;Khris Middleton;Middleton tallied 22 points (8-20 FG, 2-4 3Pt, 4-4 FT), seven boards, seven assists, and two steals across 36 minutes in Tuesday's 91-79 triumph over the Heat.;http://stats.nba.com/player/player/#!/203114;
1/19/2016 11:23:22 AM;O.J. Mayo;Mayo (hamstring) will not play in Tuesday's game against Miami, the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201564;
1/18/2016 5:03:20 PM;Damien Inglis;Inglis finished with six points, four rebounds, an assist and a steal in his D-league debut Saturday.;http://stats.nba.com/player/player/#!/203996;
1/17/2016 10:38:24 AM;Jerryd Bayless;Bayless (ankle) played 22 minutes in his return to action Saturday against the Hornets, finishing with three points (1-5 FG, 1-3 3Pt), six assists, two rebounds, and a blocked shot.;http://stats.nba.com/player/player/#!/201573;
1/17/2016 8:58:46 AM;Khris Middleton;Middleton scored 24 points (11-16 FG, 0-2 3Pt, 2-2 FT) while adding four rebounds and two assists in 36 minutes during Saturday's win over the Hornets.;http://stats.nba.com/player/player/#!/203114;
1/17/2016 8:33:19 AM;Giannis Antetokounmpo;Antetokounmpo scored 14 points (4-10 FG, 0-1 3Pt, 6-6 FT) while adding a team-high 11 rebounds, three assists and three blocks in 37 minutes during Saturday's win over the Hornets.;http://stats.nba.com/player/player/#!/203507;
1/17/2016 8:33:19 AM;Greg Monroe;Monroe scored 19 points (7-9 FG, 5-6 FT) while adding 10 rebounds, three assists and a block in 7 minutes during Saturday's win over the Hornets.;http://stats.nba.com/player/player/#!/202328;
1/16/2016 7:13:21 PM;O.J. Mayo;Mayo (hamstring) did not travel with the team for Saturday's game against Charlotte, Charles Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201564;
