time;player;headline;playerlink;
1/16/2016 5:58:23 PM;Damien Inglis;Inglis has been assigned to Westchester of the NBA D-League, Charles Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203996;
1/16/2016 5:33:21 PM;Jerryd Bayless;Bayless (ankle) is probable for Saturday's game against Charlotte, Charles Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
1/16/2016 11:43:25 AM;Jabari Parker;Parker scored 10 points (5-15 FG, 0-1 3Pt) while adding 10 rebounds, two assists, a steal and a block in 37 minutes during Friday's overtime win over the Hawks.;http://stats.nba.com/player/player/#!/203953;
1/16/2016 11:43:25 AM;Greg Monroe;Monroe scored 15 points (4-16 FG, 7-12 FT) while adding 12 rebounds, four assists and a block in just 27 minutes during Friday's overtime win over the Hawks.;http://stats.nba.com/player/player/#!/202328;
1/16/2016 11:43:24 AM;John Henson;Henson scored 10 points (3-6 FG, 4-8 FT) while adding seven rebounds and six blocks in 31 minutes off the bench during Friday's overtime win over the Hawks.;http://stats.nba.com/player/player/#!/203089;
1/16/2016 11:18:35 AM;Giannis Antetokounmpo;Antetokounmpo scored 28 points (10-18 FG, 1-2 3Pt, 7-9 FT) while adding a career-high 16 rebounds, three blocks and a steal in 50 minutes during Friday's overtime win over the Hawks.;http://stats.nba.com/player/player/#!/203507;
1/16/2016 11:18:35 AM;Khris Middleton;Middleton scored 26 points (11-23 FG, 0-4 3Pt, 4-5 Ft) while adding four rebounds, three assists and three steals in 46 minutes during Friday's overtime win over the Hawks.;http://stats.nba.com/player/player/#!/203114;
1/15/2016 7:28:26 PM;O.J. Mayo;Mayo (hamstring) will not play Friday versus the Hawks, Aron Yohannes of Brewhoop.com reports.;http://stats.nba.com/player/player/#!/201564;
1/15/2016 7:28:26 PM;Jerryd Bayless;Bayless (ankle) has been ruled out for Friday's contest versus the Hawks, Aron Yohannes of Brewhoop.com reports.;http://stats.nba.com/player/player/#!/201573;
1/13/2016 10:53:26 PM;Jabari Parker;Parker produced 22 points (9-13 FG, 4-5 FT), six rebounds, one assist, and one steal in 32 minutes during the Bucks' 106-101 loss to the Wizards on Wednesday.;http://stats.nba.com/player/player/#!/203953;
1/13/2016 10:53:26 PM;Khris Middleton;Middleton recorded 25 points (9-17 FG, 1-5 3Pt, 6-7 FT), five rebounds, five assists, and two steals in 42 minutes during the Bucks' 106-101 loss to the Wizards on Wednesday.;http://stats.nba.com/player/player/#!/203114;
1/13/2016 10:53:26 PM;Rashad Vaughn;Vaughn recorded two points (1-4 FG, 0-2 3Pt), two rebounds, and one assist in 24 minutes during the Bucks' 106-101 loss to the Wizards on Wednesday.;http://stats.nba.com/player/player/#!/1626173;
1/13/2016 8:48:28 PM;O.J. Mayo;Mayo was forced to leave Wednesday's game against the Wizards with left hamstring soreness, C.F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201564;
1/13/2016 6:18:33 PM;O.J. Mayo;Mayo (hamstring) will test out his hamstring during pregame warmups prior to Wednesday's matchup with the Wizards, CF Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201564;
1/13/2016 12:48:32 AM;Khris Middleton;Middleton managed 16 points (6-16 FG, 2-6 3Pt, 2-2 FT), nine assists, six rebounds, and one block in 41 minutes during the Bucks' 106-101 win over the Bulls on Tuesday.;http://stats.nba.com/player/player/#!/203114;
1/13/2016 12:48:31 AM;John Henson;Henson had eight points (4-8 FG, 0-2 FT), five blocks, three rebounds, and three assists in 22 minutes during the Bucks' 106-101 win over the Bulls on Tuesday.;http://stats.nba.com/player/player/#!/203089;
1/13/2016 12:23:25 AM;Giannis Antetokounmpo;Antetokounmpo recorded 29 points (10-14 FG, 0-1 3Pt, 9-14 FT), 10 rebounds, five assists, one steal, and one block in 31 minutes during the Bucks' 106-101 win against the Bulls on Tuesday.;http://stats.nba.com/player/player/#!/203507;
1/12/2016 8:13:38 PM;O.J. Mayo;Mayo (hamstring) will be active and available to play in Tuesday's matchup with the Bulls.;http://stats.nba.com/player/player/#!/201564;
1/12/2016 6:33:31 PM;Jerryd Bayless;Bayless (ankle) has been ruled out of Tuesday's game against the Bulls.;http://stats.nba.com/player/player/#!/201573;
1/11/2016 12:33:28 PM;Greg Monroe;Monroe scored a team-high 28 points (11-16 FG, 6-7 FT0 while adding 10 rebounds, two assists and a block in 33 minutes during Sunday's loss to the Knicks.;http://stats.nba.com/player/player/#!/202328;
1/11/2016 12:33:28 PM;Khris Middleton;Middleton scored 20 points (6-16 FG, 1-3 3Pt, 7-10 FT) while adding one rebound, one assist and one steal in 38 minutes during Sunday's loss to the Knicks.;http://stats.nba.com/player/player/#!/203114;
1/10/2016 7:03:22 PM;Miles Plumlee;Plumlee (knee) will be available off the bench for Sunday's game against the Knicks, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203101;
1/10/2016 7:03:22 PM;Jerryd Bayless;Bayless (ankle) will be unavailable for Sunday's game against the Knicks, Ted Davis of The Big 920 AM reports.;http://stats.nba.com/player/player/#!/201573;
1/10/2016 11:33:27 AM;O.J. Mayo;Mayo is dealing with a left hamstring injury and will not play in Sunday's game against the Knicks, C.F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201564;
1/9/2016 11:23:24 AM;Khris Middleton;Middleton scored 27 points (10-18 FG, 0-1 3Pt, 7-9 FT) while adding five assists and three rebounds in 39 minutes during Friday's win over the Mavericks.;http://stats.nba.com/player/player/#!/203114;
1/9/2016 11:23:24 AM;Michael Carter-Williams;Carter-Williams scored 15 points (5-12 FG, 0-1 3Pt, 5-8 FT) while adding a season-high 12 rebounds, eight assists, five steals and a block in 41 minutes during Friday's win over the Mavericks.;http://stats.nba.com/player/player/#!/203487;
1/8/2016 9:13:24 PM;Miles Plumlee;Plumlee was a late scratch Friday versus the Mavericks with a sore knee.;http://stats.nba.com/player/player/#!/203101;
1/8/2016 9:33:25 AM;Damien Inglis;Inglis (ankle) isn't listed on the Bucks' injury report heading into Friday's game against the Mavericks, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203996;
1/8/2016 9:33:25 AM;Jerryd Bayless;Bayless (ankle) is listed as out for Friday's game against the Mavericks, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
1/6/2016 12:43:24 AM;Khris Middleton;Middleton managed 26 points (10-21 FG, 5-10 3Pt, 1-1 FT), seven assists, four rebounds, and one steal in 38 minutes during the Bucks' 117-106 loss to the Bulls on Tuesday.;http://stats.nba.com/player/player/#!/203114;
1/6/2016 12:43:24 AM;Giannis Antetokounmpo;Antetokounmpo scored 18 points (8-17 FG, 0-2 3Pt, 2-5 FT) and added seven rebounds, four steals, two assists, and one block in 36 minutes during the Bucks' 117-106 loss versus the Bulls on Tuesday.;http://stats.nba.com/player/player/#!/203507;
1/6/2016 12:18:24 AM;Michael Carter-Williams;Carter-Williams scored 20 points (9-14 FG, 1-1 3Pt, 1-1 FT) and added 12 assists, three rebounds, and two steals in 37 minutes during the Bucks' 117-106 loss to the Bulls on Tuesday.;http://stats.nba.com/player/player/#!/203487;
1/5/2016 6:53:33 PM;Jerryd Bayless;Bayless (ankle) has been ruled out of Tuesday's matchup with the Bulls, K.C. Johnson of the Chicago Tribune reports.;http://stats.nba.com/player/player/#!/201573;
1/4/2016 11:53:58 PM;Michael Carter-Williams;Carter-Williams contributed 16 points (6-10 FG, 1-1 3Pt, 3-6 FT), six assists, four rebounds, one steal, and one block in 31 minutes during the Bucks' 123-98 loss versus the Spurs on Monday.;http://stats.nba.com/player/player/#!/203487;
1/4/2016 11:53:58 PM;Jabari Parker;Parker scored 14 points (5-14 FG, 0-1 3Pt, 4-4 FT) and added eight rebounds, three assists, and one block in 32 minutes during the Bucks' 123-98 loss to the Spurs on Monday.;http://stats.nba.com/player/player/#!/203953;
1/4/2016 11:28:28 PM;Giannis Antetokounmpo;Antetokounmpo (teeth) scored 11 points (5-9 FG, 0-2 3Pt, 1-2 FT) and added four rebounds, two assists, and one steal in 30 minutes during the Bucks' 123-98 loss to the Spurs on Monday.;http://stats.nba.com/player/player/#!/203507;
1/4/2016 9:23:24 PM;Jerryd Bayless;Bayless re-injured his left ankle and will not return to Monday's matchup with the Spurs, Charlie Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
1/4/2016 8:58:25 PM;Greivis Vasquez;Vasquez (ankle) is no longer on crutches and is aiming for a return by the end of January, Gery Woelfel of the Racine Journal Times reports.;http://stats.nba.com/player/player/#!/202349;
1/4/2016 8:08:33 PM;Giannis Antetokounmpo;Antetokounmpo (teeth) will start Monday against the Spurs, Jeff McDonald of San Antonio Express-News reports.;http://stats.nba.com/player/player/#!/203507;
1/3/2016 6:03:23 PM;Giannis Antetokounmpo;Antetokounmpo chipped his tooth during Saturday's game, which forced him to miss practice Sunday, C.F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203507;
1/3/2016 12:38:24 PM;Greg Monroe;Monroe scored 19 points (7-13 FG, 5-5 FT) while adding 10 rebounds, three assists and two steals in 27 minutes during Saturday's win over the Timberwolves.;http://stats.nba.com/player/player/#!/202328;
1/2/2016 9:48:29 PM;O.J. Mayo;Mayo was ejected in the first quarter of Saturday's game after picking up two technical fouls.;http://stats.nba.com/player/player/#!/201564;
1/1/2016 11:48:34 AM;Michael Carter-Williams;Carter-Williams supplied 11 points (4-9 FG, 3-6 FT), eight assists, seven rebounds, three steals, and three blocks across 38 minutes in Thursday's 120-116 win over the Pacers.;http://stats.nba.com/player/player/#!/203487;
1/1/2016 11:48:34 AM;Greg Monroe;Monroe tallied 23 points (10-12 FG, 3-4 FT), three rebounds, one steal, and one block across 30 minutes in Thursday's 120-116 victory over the Pacers.;http://stats.nba.com/player/player/#!/202328;
1/1/2016 11:48:33 AM;Jabari Parker;Parker collected 14 points (7-10 FG), three boards, one assist, and one steal across 30 minutes in Thursday's 120-116 win over the Pacers.;http://stats.nba.com/player/player/#!/203953;
1/1/2016 11:48:33 AM;Giannis Antetokounmpo;Antetokounmpo scored 14 points (4-11 FG, 0-2 3Pt, 6-10 FT) and added six boards, four blocks, and three steals across 37 minutes in Thursday's 120-116 victory over the Pacers.;http://stats.nba.com/player/player/#!/203507;
1/1/2016 11:48:33 AM;Jerryd Bayless;Bayless scored 14 points (5-8 FG, 2-4 3Pt, 2-2 FT) and added two boards and an assist across 25 minutes in Thursday's 120-116 win over the Pacers.;http://stats.nba.com/player/player/#!/201573;
1/1/2016 11:48:32 AM;Tyler Ennis;Ennis (coach's decision) didn't play in Thursday's 120-116 win over the Pacers.;http://stats.nba.com/player/player/#!/203898;
1/1/2016 11:23:31 AM;Khris Middleton;Middleton poured in 33 points (12-18 FG, 4-6 3Pt, 5-6 FT), five rebounds, four assists, two steals, and one block across 37 minutes in Thursday's 120-116 triumph over the Pacers.;http://stats.nba.com/player/player/#!/203114;
12/30/2015 1:03:32 PM;O.J. Mayo;Mayo tallied 14 points (5-12 FG, 2-4 3Pt, 2-2 FT), two assists, two rebounds, and two steals across 26 minutes in Tuesday's 131-123 loss to the Thunder.;http://stats.nba.com/player/player/#!/201564;
12/30/2015 1:03:31 PM;Jabari Parker;Parker was held to five points (2-11 FG, 1-2 FT) and four rebounds over 18 minutes in Tuesday's 131-123 loss to the Thunder.;http://stats.nba.com/player/player/#!/203953;
12/30/2015 12:38:33 PM;Michael Carter-Williams;Carter-Williams finished with 19 points (8-14 FG, 1-1 3Pt, 2-6 FT), nine assists, nine rebounds (four offensive), and two steals across 32 minutes in Tuesday's 131-123 loss to the Thunder.;http://stats.nba.com/player/player/#!/203487;
12/30/2015 12:38:33 PM;Greg Monroe;Monroe was limited to four points (2-9 FG), 10 rebounds, one steal, and one assist across 20 minutes in Tuesday's 131-123 loss to the Thunder.;http://stats.nba.com/player/player/#!/202328;
12/30/2015 12:38:33 PM;Jerryd Bayless;Bayless recorded eight points (3-6 FG, 1-2 3Pt, 1-1 FT), four assists, and two boards across 20 minutes in Tuesday's 131-123 loss to the Thunder.;http://stats.nba.com/player/player/#!/201573;
12/30/2015 4:06:54 AM;John Henson;Henson (elbow) scored eight points (4-6 FG) with six rebounds, three assists, and five blocks through 25 minutes in a 123-131 loss to the Thunder on Tuesday.;http://stats.nba.com/player/player/#!/203089;
12/30/2015 3:38:31 AM;Khris Middleton;Middleton scored a career-high 36 points (13-22 FG, 6-9 3Pt, 4-4 FT) with seven assists and a steal over 37 minutes in a 131-123 loss to the Thunder on Tuesday.;http://stats.nba.com/player/player/#!/203114;
12/30/2015 3:38:29 AM;Giannis Antetokounmpo;Antetokounmpo scored 27 points (11-19 FG, 5-7 FT) with 10 rebounds and two assists over 40 minutes in a 123-131 loss to the Thunder on Tuesday.;http://stats.nba.com/player/player/#!/203507;
12/29/2015 8:08:41 PM;John Henson;Henson (elbow) will be active and available to play in Tuesday's game against the Thunder, C.F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
12/28/2015 8:33:30 PM;Jerryd Bayless;Bayless will return to action off the bench Monday in Dallas, Charlie Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
12/28/2015 8:33:30 PM;Damien Inglis;Inglis is dealing with a sore right ankle and did not travel on the Bucks' road trip, Charles Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203996;
12/28/2015 8:08:41 PM;John Henson;Henson (elbow) will suit up Monday but is not expected to play, Charles Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
12/28/2015 7:18:37 PM;Jerryd Bayless;Bayless (ankle) will play Monday against the Mavericks, Bucks broadcaster Ted Davis reports.;http://stats.nba.com/player/player/#!/201573;
12/28/2015 2:18:47 PM;Jerryd Bayless;Bayless (ankle) completed morning shootaround and is considered a game-time decision for Monday's tilt with the Mavericks, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
12/28/2015 1:53:46 PM;John Henson;Henson (elbow/back) took part in morning shootaround, but is still questionable for Monday's game against the Mavericks, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
12/27/2015 5:13:29 PM;John Henson;Henson is dealing with a back injury and did not practice on Sunday, C.F. Garnder of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203089;
12/27/2015 5:13:28 PM;Jerryd Bayless;Bayless (ankle) practiced in full Sunday and is traveling with the team to Dallas, C.F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
12/27/2015 10:08:35 AM;Khris Middleton;Middleton scored 20 points (7-16 FG, 5-8 3Pt, 1-1 FT) while adding seven assists and four rebounds in 37 minutes during Saturday's loss to the Raptors.;http://stats.nba.com/player/player/#!/203114;
12/27/2015 10:08:34 AM;Greg Monroe;Monroe scored 19 points (7-10 FG, 5-5 FT) while adding 11 rebounds, three assists and a block in 33 minutes during Saturday's loss to the Raptors.;http://stats.nba.com/player/player/#!/202328;
12/24/2015 2:48:21 AM;Michael Carter-Williams;Carter-Williams scored 18 points (9-13 FG) with five rebounds, nine assists, and four steals through 33 minutes in a 113-100 victory over the 76ers.;http://stats.nba.com/player/player/#!/203487;
12/24/2015 1:58:17 AM;Khris Middleton;Middleton scored 21 points (8-9 FG, 2-2 3Pt, 3-4 FT) with five rebounds, six assists, and two steals through 31 minutes in a 113-100 victory over the 76ers on Wednesday.;http://stats.nba.com/player/player/#!/203114;
12/24/2015 1:33:24 AM;Giannis Antetokounmpo;Antetokounmpo (knee) scored 22 points (11-13 FG) with five rebounds, six assists, two steals, and two blocks through 33 minutes in a 113-100 victory over the 76ers on Wednesday.;http://stats.nba.com/player/player/#!/203507;
12/23/2015 7:44:22 PM;Giannis Antetokounmpo;Antetokounmpo (knee) will start Wednesday against the 76ers, broadcaster Ted Davis reports.;http://stats.nba.com/player/player/#!/203507;
12/22/2015 5:13:15 PM;Giannis Antetokounmpo;Antetokounmpo (knee) is listed as probable for Wednesday's game against the 76ers, Charles F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203507;
12/22/2015 4:48:20 PM;Jerryd Bayless;Bayless (ankle) has been ruled out for Wednesday's game against Philadelphia, CF Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/201573;
12/21/2015 1:03:27 PM;O.J. Mayo;Mayo recorded 12 points (5-11 FG, 1-5 3Pt, 1-4 FT), five assists, five rebounds, two steals, and one block across 41 minutes in Sunday's 101-95 win over the Bucks.;http://stats.nba.com/player/player/#!/201564;
12/21/2015 1:03:27 PM;Chris Copeland;Copeland played eight minutes in Sunday's 101-95 win over the Suns, missing both of his shot attempts and contributing one rebound.;http://stats.nba.com/player/player/#!/203142;
12/21/2015 1:03:26 PM;Miles Plumlee;Plumlee (coach's decision) didn't play in Sunday's 101-95 win over the Suns.;http://stats.nba.com/player/player/#!/203101;
12/21/2015 12:38:18 PM;John Henson;Henson recorded eight points (3-4 FG, 2-4 FT), six rebounds, four blocks, two assists, and one steal across 22 minutes in Sunday's 101-95 win over the Suns.;http://stats.nba.com/player/player/#!/203089;
12/21/2015 8:53:13 AM;Michael Carter-Williams;Carter-Williams scored 20 points (9-16 FG, 0-1 3Pt, 2-4 FT) while adding nine rebounds, six assists, a steal and a block in 36 minutes during Sunday's win over the Suns.;http://stats.nba.com/player/player/#!/203487;
12/21/2015 8:38:14 AM;Khris Middleton;Middleton scored 26 points (10-17 FG, 2-6 3Pt, 4-4 FT) while adding seven assists, three rebounds and two steals in 40 minutes during Sunday's win over the Suns.;http://stats.nba.com/player/player/#!/203114;
12/20/2015 5:13:20 PM;O.J. Mayo;Mayo is in the starting lineup for Sunday's game against the Suns, Paul Coro of the Arizona Republic reports.;http://stats.nba.com/player/player/#!/201564;
12/20/2015 5:13:19 PM;Giannis Antetokounmpo;Antetokounmpo (knee) has been ruled out of Sunday's game against the Suns, C.F. Gardner of the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/203507;
12/20/2015 3:58:23 PM;Giannis Antetokounmpo;Antetokounmpo is a game time decision for Sunday's game against the Suns due to tendinitis in his knee.;http://stats.nba.com/player/player/#!/203507;
12/19/2015 11:23:28 AM;Jabari Parker;Parker contributed 14 points (6-13 FG, 2-3 FT), two rebounds, an assist and a block over 31 minutes in Friday's 121-112 loss to the Warriors.;http://stats.nba.com/player/player/#!/203953;
12/19/2015 10:58:30 AM;Greg Monroe;Monroe (knee) posted 10 points (5-11 FG), 13 rebounds, seven assists, a block and a pair of steals over 27 minutes in Friday's 121-112 loss to the Warriors.;http://stats.nba.com/player/player/#!/202328;
12/19/2015 10:33:26 AM;Michael Carter-Williams;Carter-Williams tallied 24 points (9-18 FG, 1-1 3Pt, 5-6 FT), five rebounds, four assists, a steal and a block over 39 minutes in Friday's 121-112 loss to the Warriors.;http://stats.nba.com/player/player/#!/203487;
12/19/2015 10:33:25 AM;Giannis Antetokounmpo;Antetokounmpo collected 20 points (9-17 FG, 2-3 FT), six rebounds and four assists over 36 minutes in Friday's 121-112 loss to the Warriors.;http://stats.nba.com/player/player/#!/203507;
12/18/2015 9:48:23 PM;Giannis Antetokounmpo;Antetokounmpo will return to the starting lineup for Friday's game in Golden State.;http://stats.nba.com/player/player/#!/203507;
12/18/2015 9:48:23 PM;O.J. Mayo;Mayo will come off the Bench for Friday's tilt in Golden State.;http://stats.nba.com/player/player/#!/201564;
12/18/2015 9:48:23 PM;Miles Plumlee;Plumlee will return to his role off the bench Friday.;http://stats.nba.com/player/player/#!/203101;
12/18/2015 9:48:23 PM;Michael Carter-Williams;Carter-Williams will start again for the Bucks in Golden State Friday.;http://stats.nba.com/player/player/#!/203487;
12/18/2015 9:23:40 PM;Greg Monroe;Monroe (knee) will return to action, and start in Golden State Friday, Rusty Simmons of The San Francisco Chronicle reports.;http://stats.nba.com/player/player/#!/202328;
12/18/2015 8:58:23 PM;Greg Monroe;Monroe (knee) will go through pregame workouts, and is officially a game-time decision Friday, Monte Poole of CSNBayArea.com reports.;http://stats.nba.com/player/player/#!/202328;
12/18/2015 2:43:35 PM;Greg Monroe;Monroe (knee) participated in portions of Friday's shootaround, Diamond Leung of Bay Area News Group reports.;http://stats.nba.com/player/player/#!/202328;
12/17/2015 6:53:21 PM;Greg Monroe;Monroe (knee) is expected to miss 7-to-10 days, the Milwaukee Journal Sentinel reports.;http://stats.nba.com/player/player/#!/202328;
12/17/2015 1:53:31 PM;Khris Middleton;Middleton put up 15 points (4-11 FG, 1-5 3Pt, 6-6 FT), six assists, five rebounds, one steal, and one block across 41 minutes in Wednesday's 103-90 loss to the Clippers.;http://stats.nba.com/player/player/#!/203114;
12/17/2015 1:53:31 PM;O.J. Mayo;Mayo accrued 17 points (7-18 FG, 3-9 3Pt), six assists, four rebounds, and three steals across 38 minutes in Wednesday's 103-90 loss to the Clippers.;http://stats.nba.com/player/player/#!/201564;
12/17/2015 1:28:32 PM;Michael Carter-Williams;Carter-Williams generated 17 points (8-18 FG, 1-2 FT), six rebounds, five assists, one steal, and four turnovers across 39 minutes in Wednesday's 103-90 loss to the Clippers.;http://stats.nba.com/player/player/#!/203487;
12/17/2015 1:28:32 PM;John Henson;Henson ended up coming off the bench in Wednesday's 103-90 loss to the Clippers, finishing with 10 points (5-8 FG), eight rebounds (four offensive), and three blocks in 21 minutes.;http://stats.nba.com/player/player/#!/203089;
12/17/2015 1:28:31 PM;Miles Plumlee;Plumlee played 22 minutes while starting at center in Wednesday's 103-90 loss to the Clippers, producing two points (1-4 FG), three rebounds, and a blocked shot.;http://stats.nba.com/player/player/#!/203101;
